# segment::intro

0x0000: 0x0015                        NOOP                          
0x0001: 0x0015                        NOOP                          
0x03c7: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x03c9: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x03cb: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x03cd: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x03cf: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x03d1: 0x0013 0x0077                 OUT 0x0077                      # 'w'
0x03d3: 0x0013 0x0072                 OUT 0x0072                      # 'r'
0x03d5: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x03d7: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x03d9: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x03db: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x03dd: 0x0013 0x0066                 OUT 0x0066                      # 'f'
0x03df: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x03e1: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x03e3: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x03e5: 0x0013 0x000a                 OUT 0x000a                    
0x03e7: 0x0000                        HALT                          
0x03e8: 0x0009 0x8001 0x000a 0x17d6   ADD r1 0x000a 0x17d6          
0x03ec: 0x0009 0x8001 0x8001 0x0001   ADD r1 r1 0x0001              
0x03f0: 0x000f 0x8002 0x17fa          RMEM r2 0x17fa                
0x03f3: 0x0009 0x8002 0x8002 0x17fa   ADD r2 r2 0x17fa              
0x03f7: 0x0001 0x8000 0x17fa          SET r0 0x17fa                 
0x03fa: 0x0009 0x8000 0x8000 0x0001   ADD r0 r0 0x0001              
0x03fe: 0x0005 0x8003 0x8000 0x8002   GT r3 r0 r2                   
0x0402: 0x0007 0x8003 0x0415          JT r3 0x0415                  
0x0405: 0x000f 0x8004 0x8000          RMEM r4 r0                    
0x0408: 0x0010 0x8001 0x8004          WMEM r1 r4                    
0x040b: 0x0009 0x8000 0x8000 0x0001   ADD r0 r0 0x0001              
0x040f: 0x0009 0x8001 0x8001 0x0001   ADD r1 r1 0x0001              
0x0413: 0x0006 0x03fe                 JMP 0x03fe                    
0x0415: 0x000f 0x8000 0x17d6          RMEM r0 0x17d6                
0x0418: 0x000f 0x8001 0x17e9          RMEM r1 0x17e9                
0x041b: 0x0009 0x8000 0x8000 0x8001   ADD r0 r0 r1                  
0x041f: 0x0009 0x8000 0x8000 0x0001   ADD r0 r0 0x0001              
0x0423: 0x0010 0x17d6 0x8000          WMEM 0x17d6 r0                
0x0426: 0x0010 0x17e9 0x002c          WMEM 0x17e9 0x002c            
0x0429: 0x0001 0x8000 0x17d6          SET r0 0x17d6                 
0x042c: 0x0011 0x0604                 CALL 0x0604                   
0x042e: 0x0002 0x8000                 PUSH r0                       
0x0430: 0x0002 0x8001                 PUSH r1                       
0x0432: 0x0002 0x8002                 PUSH r2                       
0x0434: 0x0001 0x8000 0x68f1          SET r0 0x68f1                 
0x0437: 0x0001 0x8001 0x0611          SET r1 0x0611                 
0x043a: 0x0009 0x8002 0x4133 0x2e42   ADD r2 0x4133 0x2e42          
0x043e: 0x0011 0x05c8                 CALL 0x05c8                   
0x0440: 0x0003 0x8002                 POP r2                        
0x0442: 0x0003 0x8001                 POP r1                        
0x0444: 0x0003 0x8000                 POP r0                        
0x0446: 0x0006 0x0ac4                 JMP 0x0ac4                    
0x0448: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x044a: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x044c: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x044e: 0x0013 0x006a                 OUT 0x006a                      # 'j'
0x0450: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x0452: 0x0013 0x002f                 OUT 0x002f                      # '/'
0x0454: 0x0013 0x006a                 OUT 0x006a                      # 'j'
0x0456: 0x0013 0x0066                 OUT 0x0066                      # 'f'
0x0458: 0x0013 0x000a                 OUT 0x000a                    
0x045a: 0x0000                        HALT                          
0x045b: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x045d: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x045f: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x0461: 0x0013 0x007a                 OUT 0x007a                      # 'z'
0x0463: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x0465: 0x0013 0x0072                 OUT 0x0072                      # 'r'
0x0467: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0469: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x046b: 0x0013 0x0072                 OUT 0x0072                      # 'r'
0x046d: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x046f: 0x0013 0x0067                 OUT 0x0067                      # 'g'
0x0471: 0x0013 0x000a                 OUT 0x000a                    
0x0473: 0x0000                        HALT                          
0x0474: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x0476: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0478: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x047a: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x047c: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x047e: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x0480: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0482: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0484: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x0486: 0x0013 0x000a                 OUT 0x000a                    
0x0488: 0x0000                        HALT                          
0x0489: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x048b: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x048d: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x048f: 0x0013 0x0067                 OUT 0x0067                      # 'g'
0x0491: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x0493: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0495: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0497: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x0499: 0x0013 0x000a                 OUT 0x000a                    
0x049b: 0x0000                        HALT                          
0x049c: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x049e: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x04a0: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x04a2: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x04a4: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x04a6: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x04a8: 0x0013 0x0063                 OUT 0x0063                      # 'c'
0x04aa: 0x0013 0x006b                 OUT 0x006b                      # 'k'
0x04ac: 0x0013 0x000a                 OUT 0x000a                    
0x04ae: 0x0000                        HALT                          
0x04af: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x04b1: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x04b3: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x04b5: 0x0013 0x0062                 OUT 0x0062                      # 'b'
0x04b7: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x04b9: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x04bb: 0x0013 0x0077                 OUT 0x0077                      # 'w'
0x04bd: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x04bf: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x04c1: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x04c3: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x04c5: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x04c7: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x04c9: 0x0013 0x0064                 OUT 0x0064                      # 'd'
0x04cb: 0x0013 0x000a                 OUT 0x000a                    
0x04cd: 0x0000                        HALT                          
0x04ce: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x04d0: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x04d2: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x04d4: 0x0013 0x0062                 OUT 0x0062                      # 'b'
0x04d6: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x04d8: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x04da: 0x0013 0x0077                 OUT 0x0077                      # 'w'
0x04dc: 0x0013 0x0069                 OUT 0x0069                      # 'i'
0x04de: 0x0013 0x0073                 OUT 0x0073                      # 's'
0x04e0: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x04e2: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x04e4: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x04e6: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x04e8: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x04ea: 0x0013 0x000a                 OUT 0x000a                    
0x04ec: 0x0000                        HALT                          
0x04ed: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x04ef: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x04f1: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x04f3: 0x0013 0x0072                 OUT 0x0072                      # 'r'
0x04f5: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x04f7: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x04f9: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x04fb: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x04fd: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x04ff: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x0501: 0x0013 0x000a                 OUT 0x000a                    
0x0503: 0x0000                        HALT                          
0x0504: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x0506: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0508: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x050a: 0x0013 0x0077                 OUT 0x0077                      # 'w'
0x050c: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x050e: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x0510: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x0512: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0514: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0516: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x0518: 0x0013 0x000a                 OUT 0x000a                    
0x051a: 0x0000                        HALT                          
0x051b: 0x0006 0x02da                 JMP 0x02da                    
0x051d: 0x0006 0x02f1                 JMP 0x02f1                    
0x051f: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x0521: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0523: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0525: 0x0013 0x0063                 OUT 0x0063                      # 'c'
0x0527: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x0529: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x052b: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x052d: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x052f: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0531: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x0533: 0x0013 0x000a                 OUT 0x000a                    
0x0535: 0x0000                        HALT                          
0x0536: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x0538: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x053a: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x053c: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x053e: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0540: 0x0013 0x0064                 OUT 0x0064                      # 'd'
0x0542: 0x0013 0x0075                 OUT 0x0075                      # 'u'
0x0544: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x0546: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0548: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x054a: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x054c: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x054e: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x0550: 0x0013 0x0068                 OUT 0x0068                      # 'h'
0x0552: 0x0013 0x0020                 OUT 0x0020                      # ' '
